actual,preds,word
O,O,an
O,O,authoritarian
O,O,regime
O,O,favoring
O,O,the
O,O,upper
O,O,class
O,O,and
O,O,favored
O,O,some
O,O,exotic
O,O,policies
O,O,-
O,O,generalizing
O,O,the
O,O,death
O,O,penalty
O,O,or
O,O,opening
O,O,the
O,O,country
O,O,to
O,O,massive
B-MISC,B-MISC,German
O,I-MISC,colonization
O,O,The
B-ORG,B-ORG,University
I-ORG,O,of
I-ORG,B-LOC,Dublin
O,O,is
O,O,the
O,O,oldest
O,O,university
O,O,in
B-LOC,B-LOC,Ireland
O,O,","
O,O,dating
O,O,from
O,O,the
O,O,16th
O,O,century
O,O,","
O,O,and
O,O,is
O,O,located
O,O,in
O,O,the
O,O,city
O,O,centre
O,O,The
O,O,2007
B-MISC,B-MISC,IPCC
O,O,report
O,O,noted
O,O,many
O,O,observed
O,O,changes
O,O,in
O,O,the
O,O,climate
O,O,","
O,O,including
O,O,atmospheric
O,O,composition
O,O,","
O,O,global
O,O,average
O,O,temperatures
O,O,","
O,O,ocean
O,O,conditions
O,O,","
O,O,and
O,O,others
O,O,Recent
O,O,tape
O,O,archives
O,O,show
O,O,that
O,O,the
O,O,band
O,O,recorded
O,O,around
O,O,30
O,O,songs
O,O,in
O,O,its
O,O,first
O,O,nine
O,O,months
O,O,of
O,O,existence
O,O,","
O,O,many
O,O,of
O,O,which
O,O,remained
O,O,unreleased
O,O,for
O,O,decades
O,O,","
O,O,including
O,O,an
O,O,interpretation
O,O,of
B-PER,B-PER,Henry
I-PER,I-PER,Glover
O,O,'s
O,O,""""
B-MISC,O,Drown
I-MISC,I-MISC,in
I-MISC,I-MISC,My
I-MISC,I-MISC,Own
I-MISC,I-MISC,Tears
O,O,""""
O,O,In
O,O,1994
O,O,","
O,O,he
O,O,both
O,O,appeared
O,O,in
O,O,and
O,O,directed
O,O,the
O,O,film
O,O,version
O,O,of
O,O,his
O,O,verse
O,O,play
O,O,""""
B-MISC,O,Decadence
O,O,""""
O,O,The
O,O,father
O,O,is
O,O,an
O,O,incorrigible
O,O,womanizer
O,O,and
O,O,immediately
O,O,follows
O,O,the
O,O,girl
O,O,to
O,O,another
O,O,park
O,O,bench
O,O,while
O,O,his
O,O,wife
O,O,(
B-PER,O,Marta
I-PER,B-ORG,Golden
O,O,)
O,O,and
O,O,adult
O,O,daughter
O,O,(
B-PER,O,Edna
I-PER,O,Purviance
O,O,)
O,O,remain
O,O,asleep
O,O,The
O,O,song
O,O,was
O,O,also
O,O,featured
O,O,in
O,O,the
O,O,video
O,O,game
B-MISC,O,Just
I-MISC,I-MISC,Dance
I-MISC,O,2017
O,O,as
O,O,duet
O,O,between
O,O,two
O,O,dancers
O,O,","
O,O,one
O,O,of
O,O,whom
O,O,is
O,O,dressed
O,O,as
B-MISC,B-LOC,Santa
I-MISC,I-LOC,Claus
O,O,The
O,O,exposure
O,O,provided
O,O,by
O,O,these
O,O,adaptations
O,O,during
O,O,the
O,O,1940
O,O,s
O,O,""""
O,O,helped
O,O,make
O,O,[
B-PER,B-MISC,Batman
O,O,]
O,O,a
O,O,household
O,O,name
O,O,for
O,O,millions
O,O,who
O,O,never
O,O,bought
O,O,a
O,O,comic
O,O,book
O,O,""""
O,O,He
O,O,blamed
O,O,the
O,O,hot
O,O,weather
O,O,and
O,O,long
O,O,travel
O,O,to
O,O,go
O,O,to
B-LOC,O,Jayapura
O,O,as
O,O,one
O,O,of
O,O,the
O,O,factors
O,O,why
O,O,his
O,O,team
O,O,could
O,O,not
O,O,progress
O,O,further
O,O,Among
O,O,the
O,O,passengers
O,O,was
B-PER,B-PER,Winston
I-PER,I-PER,Churchill
O,O,","
O,O,then
O,O,a
O,O,war
O,O,correspondent
O,O,accompanying
O,O,the
O,O,detachment
O,O,","
O,O,who
O,O,helped
O,O,load
O,O,the
O,O,train
O,O,engine
O,O,with
O,O,wounded
O,O,before
O,O,it
O,O,made
O,O,an
O,O,escape
O,O,attempt
O,O,","
O,O,pushing
O,O,through
O,O,the
O,O,de-railed
O,O,section
O,O,that
O,O,blocked
O,O,its
O,O,path
O,O,and
O,O,making
O,O,it
O,O,through
O,O,safely
O,O,The
O,O,other
O,O,widely
O,O,used
O,O,primitive
O,O,for
O,O,obtaining
O,O,long-period
O,O,pseudorandom
O,O,sequences
O,O,is
O,O,the
O,O,linear
O,O,feedback
O,O,shift
O,O,register
O,O,construction
O,O,","
O,O,which
O,O,is
O,O,based
O,O,on
O,O,arithmetic
O,O,in
O,O,GF
O,O,(
O,O,2
O,O,)
O,O,[
O,O,""""
O,O,x
O,O,""""
O,O,]
O,O,","
O,O,the
O,O,polynomial
O,O,ring
O,O,over
B-MISC,O,GF
O,O,(
O,O,2
O,O,)
O,O,The
O,O,sponsor
O,O,was
B-ORG,O,General
I-ORG,O,Mills
O,O,","
O,O,with
O,O,its
O,O,breakfast-cereal
O,O,products
O,O,:
B-MISC,O,Cheerios
O,O,","
B-MISC,O,Wheaties
O,O,","
O,O,and
B-MISC,O,Kix
O,O,The
O,O,artwork
O,O,was
O,O,provided
O,O,by
B-PER,B-PER,Henry
I-PER,I-PER,Scarpelli
B-PER,B-PER,Madonna
O,O,'s
O,O,main
O,O,inspiration
O,O,behind
O,O,the
O,O,video
O,O,was
O,O,the
O,O,work
O,O,of
O,O,artist
B-PER,B-PER,Eric
I-PER,I-PER,Stanton
O,O,who
O,O,did
B-ORG,O,S&M
O,O,inspired
O,O,drawings
O,O,Numismatic
O,O,historian
B-PER,B-PER,Don
I-PER,I-PER,Taxay
O,O,deemed
O,O,the
O,O,half-dollar
O,O,""""
O,O,one
O,O,of
O,O,the
O,O,most
O,O,successful
O,O,portrait
O,O,coins
O,O,in
O,O,the
O,O,commemorative
O,O,series
O,O,He
O,O,contributed
O,O,34
O,O,runs
O,O,with
O,O,the
O,O,bat
O,O,in
B-LOC,B-LOC,England
O,O,'s
O,O,first
O,O,innings
O,O,","
O,O,but
O,O,then
O,O,went
O,O,for
O,O,108
O,O,runs
O,O,over
O,O,24
O,O,overs
O,O,","
O,O,albeit
O,O,with
O,O,two
O,O,wickets
O,O,","
O,O,in
O,O,a
O,O,high-scoring
B-LOC,B-LOC,Pakistan
O,O,first
O,O,innings
O,O,His
O,O,album
O,O,""""
B-MISC,B-MISC,The
I-MISC,I-MISC,Park
I-MISC,I-MISC,Avenue
I-MISC,I-MISC,Sobriety
I-MISC,I-MISC,Test
O,O,""""
O,O,was
O,O,released
O,O,in
O,O,March
O,O,2015
O,O,The
O,O,particular
O,O,API
O,O,or
O,O,language
O,O,chosen
O,O,will
O,O,need
O,O,to
O,O,be
O,O,supported
O,O,by
B-MISC,O,DBMS
O,O,","
O,O,possible
O,O,indirectly
O,O,via
O,O,a
O,O,pre-processor
O,O,or
O,O,a
O,O,bridging
O,I-PER,API
O,O,388
O,O,in
O,O,1977
O,O,","
O,O,led
B-ORG,B-ORG,Major
I-ORG,I-ORG,League
I-ORG,I-ORG,Baseball
O,O,One
O,O,of
O,O,the
O,O,biggest
O,O,barrier
O,O,islands
O,O,in
O,O,the
O,O,world
O,O,","
B-LOC,B-LOC,Cape
I-LOC,I-LOC,Cod
O,O,shields
O,O,much
O,O,of
O,O,the
B-LOC,B-LOC,Massachusetts
O,O,coastline
O,O,from
B-LOC,B-LOC,North
I-LOC,I-LOC,Atlantic
O,O,storm
O,O,waves
O,O,These
O,O,RFCs
O,O,have
O,O,an
O,O,official
O,O,status
O,O,of
B-MISC,O,Unknown
O,O,","
O,O,but
O,O,due
O,O,to
O,O,their
O,O,age
O,O,are
O,O,not
O,O,clearly
O,O,labeled
O,O,as
O,O,such
O,O,Therefore
O,O,","
O,O,in
O,O,1927
O,O,-
O,O,1929
O,O,two
O,O,canals
O,O,were
O,O,dug
O,O,around
B-LOC,O,Helmond
O,O,","
O,O,and
O,O,connected
O,O,to
O,O,the
B-LOC,O,Zuid-Willemsvaart
O,O,","
O,O,so
O,O,the
O,O,water
O,O,situation
O,O,in
O,O,the
B-LOC,O,Peel
O,O,could
O,O,be
O,O,improved
O,O,Also
O,O,the
O,O,island
O,O,of
B-LOC,B-LOC,Sardinia
O,O,is
O,O,home
O,O,to
O,O,a
O,O,notable
O,O,nationalist
O,O,movement
O,O,Although
O,O,most
O,O,actors
O,O,are
O,O,good
O,O,dancers
O,O,","
O,O,few
O,O,are
O,O,also
O,O,singers
O,O,;
O,O,a
O,O,notable
O,O,exception
O,O,was
B-PER,B-PER,Kishore
I-PER,I-PER,Kumar
O,O,","
O,O,who
O,O,starred
O,O,in
O,O,several
O,O,major
O,O,films
O,O,during
O,O,the
O,O,1950
O,O,s
O,O,while
O,O,having
O,O,a
O,O,rewarding
O,O,career
O,O,as
O,O,a
O,O,playback
O,O,singer
O,O,In
B-PER,B-MISC,Batman
O,O,'s
O,O,first
O,O,appearance
O,O,in
O,O,""""
B-MISC,B-ORG,Detective
I-MISC,I-ORG,Comics
O,O,""""
O,O,#
O,O,27
O,O,","
O,O,he
O,O,is
O,O,already
O,O,operating
O,O,as
O,O,a
O,O,crime-fighter
O,O,Roads
O,O,have
O,O,recently
O,O,been
O,O,reconstructed
O,O,using
B-ORG,B-ORG,European
I-ORG,I-ORG,Union
O,O,funding
O,O,The
O,O,people
O,O,of
B-LOC,O,Dumnonia
O,O,spoke
O,O,a
B-MISC,O,Southwestern
B-MISC,B-MISC,Brythonic
O,O,dialect
O,O,similar
O,O,to
O,O,the
O,O,forerunner
O,O,of
O,O,more
O,O,recent
B-MISC,O,Cornish
O,O,and
B-MISC,B-MISC,Breton
O,O,In
O,O,1965
O,O,and
O,O,then
O,O,in
O,O,1968
O,O,","
O,O,she
O,O,made
O,O,two
O,O,albums
O,O,","
O,O,one
O,O,jazz
O,O,and
O,O,one
O,O,avant-pop
O,O,","
O,O,as
O,O,well
O,O,as
O,O,two
O,O,45
O,O,s
O,O,with
B-PER,B-PER,Jacques
I-PER,I-PER,Higelin
O,O,He
O,O,then
O,O,erected
O,O,a
O,O,memorial
O,O,stone
O,O,""""
O,O,under
O,O,the
O,O,oak
O,O,that
O,O,was
O,O,by
O,O,the
O,O,sanctuary
O,O,of
O,O,the
O,O,Lord
O,O,""""
O,O,in
B-LOC,O,Shechem
O,O,(
B-MISC,B-MISC,Joshua
O,O,24
O,O,:
O,O,1
O,O,-
O,O,27
O,O,)
B-LOC,B-LOC,Argentina
O,O,advanced
O,O,to
O,O,the
O,O,quarter-final
O,O,with
O,O,four
O,O,wins
O,O,","
O,O,placing
O,O,behind
B-LOC,O,Lithuania
O,O,in
O,O,the
O,O,group
O,O,stage
O,O,","
O,O,after
O,O,defeating
B-LOC,B-LOC,Russia
O,O,He
O,O,returned
O,O,to
O,O,the
O,O,action
O,O,on
O,O,5
O,O,March
O,O,","
O,O,after
O,O,missing
O,O,12
O,O,games
O,O,with
O,O,the
O,O,injury
O,O,","
O,O,scoring
O,O,22
O,O,points
O,O,in
O,O,15
O,O,minutes
O,O,against
O,O,the
B-ORG,B-ORG,Sacramento
I-ORG,I-ORG,Kings
O,O,The
O,O,solution
O,O,to
O,O,the
O,O,deterioration
O,O,was
O,O,to
O,O,replace
O,O,the
O,O,slates
O,O,using
B-MISC,B-MISC,Welsh
O,I-MISC,slates
O,O,The
O,O,pope
O,O,'s
O,O,chief
O,O,bodyguard
O,O,is
O,O,the
O,B-MISC,Inspector
O,O,General
O,O,of
O,I-ORG,the
B-ORG,I-ORG,Corps
I-ORG,I-ORG,of
I-ORG,O,Gendarmerie
I-ORG,O,of
I-ORG,B-LOC,Vatican
I-ORG,I-LOC,City
O,O,He
O,O,thereafter
O,O,resided
O,O,in
B-LOC,B-LOC,New
I-LOC,I-LOC,Orleans
O,O,until
O,O,his
O,O,death
O,O,in
O,O,2012
O,O,following
O,O,a
O,O,long
O,O,battle
O,O,with
O,O,cancer
O,O,He
O,O,does
O,O,not
O,O,support
O,O,unbridled
O,O,capitalism
O,O,or
B-PER,B-PER,Marxism
O,O,It
O,O,could
O,O,be
O,O,from
O,O,the
O,O,head
O,O,wound
O,O,seen
O,O,in
O,O,the
B-MISC,O,Zapruder
O,O,film
O,O,","
O,O,but
O,O,then
O,O,it
O,O,might
O,O,not
O,O,be
O,O,They
O,O,also
O,O,appear
O,O,in
O,O,some
O,O,worldwide
O,O,company
O,O,names
O,O,and
O,O,/
O,O,or
O,O,trademarks
O,O,such
O,O,as
B-ORG,O,Nestlé
O,O,or
B-ORG,B-MISC,Citroën
O,O,Television
O,O,was
O,O,the
O,O,primary
O,O,source
O,O,that
O,O,kept
O,O,people
O,O,informed
O,O,of
O,O,the
O,O,events
O,O,that
O,B-PER,surrounded
B-PER,I-PER,Kennedy
O,O,'s
O,O,assassination
O,O,The
B-MISC,B-MISC,Jewish
O,O,day
O,O,begins
O,O,at
O,O,either
O,O,sunset
O,O,or
O,O,nightfall
O,O,(
O,O,when
O,O,three
O,O,second-magnitude
O,O,stars
O,O,appear
O,O,)
O,O,He
O,O,made
O,O,his
O,B-ORG,League
O,O,debut
O,O,","
O,O,playing
O,O,as
O,O,an
O,O,inside–forward
O,O,on
O,O,20
O,O,October
O,O,1888
O,O,at
B-LOC,B-LOC,Victoria
I-LOC,I-LOC,Ground
O,O,the
O,O,then
O,O,home
O,O,of
B-ORG,O,Stoke
O,O,Based
O,O,on
O,O,the
O,O,Depression-era
O,O,bildungsroman
O,O,memoir
O,O,of
O,O,writer
B-PER,B-PER,A.
I-PER,I-PER,E.
I-PER,I-PER,Hotchner
O,O,","
O,O,the
O,O,film
O,O,follows
O,O,the
O,O,story
O,O,of
O,O,a
O,O,boy
O,O,struggling
O,O,to
O,O,survive
O,O,on
O,O,his
O,O,own
O,O,in
O,O,a
O,O,hotel
O,O,in
B-LOC,B-ORG,St.
I-LOC,I-ORG,Louis
O,O,after
O,O,his
O,O,mother
O,O,enters
O,O,a
O,O,sanatorium
O,O,with
O,O,tuberculosis
O,O,and
O,O,his
O,O,younger
O,O,brother
O,O,is
O,O,sent
O,O,to
O,O,live
O,O,with
O,O,an
O,O,uncle
O,O,Born
O,O,in
B-LOC,O,Beverwijk
O,O,","
B-LOC,B-LOC,North
I-LOC,I-LOC,Holland
O,O,It
O,O,is
O,O,named
O,O,to
O,O,evoke
B-MISC,O,The
I-MISC,O,Hitchhiker
I-MISC,O,'s
I-MISC,O,Guide
I-MISC,O,to
I-MISC,O,the
I-MISC,O,Galaxy
O,O,and
O,O,is
O,O,the
O,O,official
O,O,podcast
O,O,of
O,O,the
B-ORG,B-LOC,New
I-ORG,I-LOC,England
I-ORG,I-ORG,Skeptical
I-ORG,I-ORG,Society
O,O,In
O,O,addition
O,O,to
O,O,this
O,O,","
O,O,the
O,O,stadium
O,O,has
O,O,also
O,O,hosted
B-MISC,O,Supercross
O,O,events
O,O,The
O,O,human
O,O,perception
O,O,of
O,O,the
O,O,intensity
O,O,of
O,O,sound
O,O,and
O,O,light
O,O,more
O,O,nearly
O,O,approximates
O,O,the
O,O,logarithm
O,O,of
O,O,intensity
O,O,rather
O,O,than
O,O,a
O,O,linear
O,O,relationship
O,O,(
O,O,see
B-PER,O,Weber–Fechner
O,O,law
O,O,)
O,O,","
O,O,making
O,O,the
O,O,dB
O,O,scale
O,O,a
O,O,useful
O,O,measure
O,O,His
O,O,2009
O,O,book
O,O,""""
B-MISC,O,Meltdown
O,O,""""
O,O,also
O,O,made
O,O,the
O,O,bestseller
O,O,list
O,O,in
O,O,2009
O,O,In
O,O,1929
O,O,and
O,O,1930
O,O,","
O,O,he
O,O,was
O,O,romantically
O,O,involved
O,O,with
B-PER,B-PER,Nell
I-PER,I-PER,Martin
O,O,","
O,O,a
O,O,writer
O,O,of
O,O,short
O,O,stories
O,O,and
O,O,several
O,O,novels
O,O,TXT
O,O,that
O,O,mapped
O,O,host
O,O,names
O,O,to
O,O,the
O,O,numerical
O,O,addresses
O,O,of
O,O,computers
O,O,on
O,O,the
B-MISC,O,ARPANET
O,O,There
O,O,has
O,O,been
O,O,an
O,O,increase
O,O,in
O,O,the
O,O,mountain
O,O,lion
O,O,population
O,O,in
O,O,the
B-LOC,B-LOC,San
I-LOC,I-LOC,Francisco
I-LOC,I-LOC,Bay
I-LOC,I-LOC,Area
O,O,In
O,O,2009
O,O,","
O,O,he
O,O,returned
O,O,once
O,O,again
O,O,to
B-ORG,O,Sporting
I-ORG,I-PER,Cristal
O,O,He
O,O,also
O,O,has
B-MISC,B-MISC,Italian
O,I-MISC,and
B-MISC,I-MISC,Polish
O,I-MISC,citizenships
O,O,Its
O,O,native
O,O,range
O,O,has
O,O,expanded
O,O,over
O,O,the
O,O,last
O,O,several
O,O,decades
O,O,into
O,O,the
O,O,(
B-LOC,B-LOC,Edwards
I-LOC,I-LOC,Plateau
O,O,and
B-LOC,B-LOC,Central
I-LOC,B-LOC,Texas
O,O,)
O,O,The
O,O,1924
O,O,orchestration
O,O,was
O,O,developed
O,O,for
O,O,solo
O,O,piano
O,O,and
B-PER,O,Whiteman
O,O,'s
O,O,band
O,O,","
O,O,which
O,O,consists
O,O,of
O,O,three
O,O,woodwind
O,O,players
O,O,doubling
O,O,one
O,O,oboe
O,O,","
O,O,one
O,O,heckelphone
O,O,","
O,O,one
O,O,clarinet
O,O,","
O,O,one
O,O,sopranino
O,O,saxophone
O,O,in
O,O,E
O,O,","
O,O,two
O,O,soprano
O,O,saxophones
O,O,in
O,O,B
O,O,","
O,O,two
O,O,alto
O,O,saxophones
O,O,in
B-LOC,O,E
O,O,","
O,O,one
O,O,tenor
O,O,saxophone
O,O,in
O,O,B
O,O,","
O,O,one
O,O,baritone
O,O,saxophone
O,O,in
B-LOC,O,E
O,O,;
O,O,two
O,O,trumpets
O,O,in
O,O,B
O,O,","
O,O,two
O,B-MISC,French
O,O,horns
O,O,in
B-LOC,O,F
O,O,","
O,O,two
O,O,trombones
O,O,","
O,O,and
O,O,one
O,O,tuba
O,O,(
O,O,doubling
O,O,on
O,O,double
O,O,bass
O,O,)
O,O,;
O,O,a
O,O,percussion
O,O,section
O,O,that
O,O,includes
O,O,a
O,O,drum
O,O,set
O,O,","
O,O,timpani
O,O,","
O,O,and
O,O,a
O,O,glockenspiel
O,O,;
O,O,one
O,O,piano
O,O,;
O,O,one
O,O,tenor
O,O,banjo
O,O,;
O,O,and
O,O,violins
O,O,In
O,O,turn
O,O,","
O,O,the
O,O,Count
O,O,of
B-PER,B-MISC,Habsburg
O,O,had
O,O,invaded
O,O,his
O,O,domains
O,O,","
O,O,yet
O,O,failed
O,O,to
O,O,take
O,O,his
O,O,seat
O,O,of
O,O,power
O,B-LOC,South
O,O,of
B-LOC,O,Alamosa
O,O,it
O,O,is
O,O,joined
O,O,by
O,O,several
O,O,streams
O,O,from
O,O,the
O,O,west
O,O,including
O,O,the
B-LOC,B-LOC,Alamosa
I-LOC,I-LOC,River
O,O,and
O,O,the
B-LOC,B-LOC,Conejos
I-LOC,I-LOC,River
O,O,and
B-LOC,I-LOC,Culebra
I-LOC,I-LOC,Creek
O,O,from
O,O,the
O,O,east
O,O,His
O,O,final
O,O,cap
O,O,was
O,O,on
O,O,30
O,O,April
O,O,2003
O,O,","
O,O,a
O,O,1
O,O,–
O,O,1
O,O,home
O,O,draw
O,O,with
B-LOC,B-LOC,Portugal
O,O,in
O,O,another
O,O,friendly
O,O,The
O,O,2003
O,O,MVP
O,O,awardee
O,O,was
O,O,part
O,O,of
O,O,the
I-MISC,B-LOC,South
I-MISC,O,team
I-MISC,O,’s
I-MISC,O,First
I-MISC,O,5
O,O,alongside
B-PER,B-PER,Kelly
I-PER,I-PER,Williams
O,O,","
B-PER,B-PER,Eric
I-PER,I-PER,Menk
O,O,","
B-PER,O,Cyrus
I-PER,O,Baguio
O,O,","
O,O,and
B-PER,B-PER,James
I-PER,I-PER,Yap
O,O,Neighboring
O,O,vineyards
O,O,include
B-LOC,B-PER,Sterling
I-LOC,I-PER,Vineyards
O,O,The
O,O,""""
B-MISC,B-LOC,Marietta
I-MISC,I-MISC,Daily
I-MISC,I-MISC,Journal
O,O,""""
O,O,is
O,O,published
O,O,in
O,O,the
O,O,city
O,O,""""
O,O,Initially
O,O,small
O,O,excerpts
O,O,of
O,O,the
O,O,book
O,O,were
O,O,released
O,O,by
O,O,the
O,O,authors
O,O,in
O,O,the
O,O,issue
O,O,of
O,O,""""
B-MISC,B-MISC,Sports
I-MISC,I-MISC,Illustrated
O,O,""""
O,O,The
O,O,report
O,O,detailed
O,O,the
O,O,events
O,O,of
O,O,9
O,O,/
O,O,11
O,O,","
O,O,found
O,O,the
O,O,attacks
O,O,were
O,O,carried
O,O,out
O,O,by
O,O,members
O,O,of
B-ORG,B-ORG,al-Qaeda
O,O,","
O,O,and
O,O,examined
O,O,how
O,O,security
O,O,and
O,O,intelligence
O,O,agencies
O,O,were
O,O,inadequately
O,O,coordinated
O,O,to
O,O,prevent
O,O,the
O,O,attacks
O,O,Her
O,O,actions
O,O,were
O,O,applauded
O,O,by
O,O,some
O,O,public
O,O,commentators
O,O,(
O,O,e.g.
O,O,Indigenous
O,O,elder
B-PER,B-PER,Shane
I-PER,I-PER,Howard
O,O,and
O,O,musician
B-MISC,O,Goanna
O,O,of
B-PER,B-PER,Tony
I-PER,I-PER,Abbott
O,O,)
O,O,and
O,O,criticised
O,O,by
O,O,others
O,O,(
O,O,e.g.
O,O,politicians
B-PER,B-PER,Pauline
I-PER,I-PER,Hanson
O,O,and
B-ORG,B-MISC,National
I-ORG,I-ORG,Rugby
I-ORG,I-ORG,League
O,O,)
O,O,Several
O,O,deaths
O,O,reported
O,O,as
O,O,MDMA-induced
O,O,in
B-LOC,B-LOC,Australia
O,O,in
O,O,the
O,O,mid-1990
O,O,s
O,O,are
O,O,now
O,O,considered
O,O,to
O,O,have
O,O,been
O,O,caused
O,O,by
O,O,PMA
O,O,","
O,O,the
O,O,users
O,O,unaware
O,O,that
O,O,they
O,O,were
O,O,ingesting
O,O,PMA
O,O,and
O,O,not
O,O,MDMA
O,O,as
O,O,they
O,O,had
O,O,intended
O,O,During
O,O,the
O,O,playoffs
O,O,","
